Flex1,Flex2,Flex3,Flex4,Flex5,X,Y,Z,Gesture
678,677,687,680,670,255.4,92,352.35,A
678,677,687,680,669,276.98,88.94,351.42,A
679,676,687,680,667,316.92,83.79,354.19,A
677,677,687,680,668,311.86,86.51,356.11,A
677,676,687,679,668,304.66,83.49,350.62,A
677,676,687,679,668,313.74,82.04,351.68,A
677,675,687,679,667,308.65,83.02,351.29,A
677,675,687,677,667,304.06,83.14,349.91,A
677,675,687,679,667,294.44,85.67,350.55,A
677,675,686,678,666,301.71,82.79,348.43,A
677,675,686,678,666,303.58,83.08,349.63,A
677,676,686,679,666,305.5,83.71,351.22,A
678,676,686,680,666,308.01,81.64,349.35,A
678,676,686,679,666,305.57,81.5,348.2,A
678,675,686,679,666,306.82,80.87,347.88,A
676,675,685,679,666,298.45,83.84,348.73,A
678,674,686,678,665,296.15,85.7,351.29,A
678,675,686,678,665,301.73,84.63,351.36,A
677,675,686,679,665,297.74,85.93,352.3,A
678,675,685,678,666,295.58,85.57,350.8,A
679,675,686,678,664,310.57,83.13,351.99,A
678,675,686,678,665,309.81,82.07,350.51,A
677,674,686,679,665,318.63,81.48,352.48,A
678,674,686,679,665,327.69,80.88,354.2,A
678,675,687,678,666,315.53,82.15,352.29,A
677,674,686,678,664,313.87,82.46,352.16,A
678,675,686,678,664,312.93,81.92,351.32,A
678,675,687,678,664,314.44,80.23,350.04,A
678,674,686,678,665,317.87,79.31,350.32,A
678,674,686,678,664,310.58,81,349.52,A
677,674,686,678,664,311.71,80.95,349.86,A
678,674,686,678,664,307.22,80.87,348.05,A
678,674,684,678,664,307.87,80.6,347.98,A
678,674,686,678,664,304.25,82.14,348.54,A
679,674,686,678,663,309.71,81.16,349.39,A
679,674,685,678,662,310.71,80.4,348.88,A
678,674,686,678,664,312.88,79.85,349.09,A
678,674,687,678,664,314.09,79.11,348.76,A
677,674,686,678,664,313.14,80.7,350.09,A
678,674,686,678,665,305.21,81.05,347.41,A
678,674,685,678,663,305.58,81.31,347.94,A
677,674,686,678,663,306.92,79.91,346.68,A
678,674,686,678,664,309.84,79.28,347.21,A
678,674,686,678,664,306.14,81.35,348.23,A
678,675,686,678,663,310.14,79.7,347.84,A
678,673,686,677,663,309.41,79.85,347.71,A
677,674,686,679,663,311.92,78.85,347.62,A
677,674,685,679,663,304.03,80.62,346.26,A
677,673,685,677,662,308.47,80.54,348.16,A
677,673,685,678,663,311.92,79.5,348.33,A
677,674,685,678,662,307.2,79.58,346.37,B
677,673,685,678,662,312.53,81.07,350.27,B
678,673,685,678,663,308.69,80.56,348.27,B
678,673,685,677,663,308.22,82.04,349.93,B
678,673,686,678,663,309.14,81.18,349.2,B
693,636,674,655,577,333.26,69.52,349.34,B
692,619,669,639,571,332.37,60.58,343.56,B
691,623,669,640,573,340.61,51.18,344.19,B
691,621,670,641,575,305.3,71.57,334.79,B
691,621,669,641,577,303.75,69.93,331.33,B
691,624,669,640,575,317.86,55.66,328.28,B
689,624,669,641,575,323.16,54.04,331.47,B
692,622,670,641,576,320.19,53.44,328.28,B
690,622,669,642,577,316.6,55.29,326.77,B
690,622,669,641,577,319.9,51.67,326.35,B
690,626,669,644,578,321.85,51.63,328.12,B
690,623,668,643,578,319.36,58.85,332.58,B
691,623,668,643,576,320.91,60.16,335.01,B
690,621,669,643,578,319.06,58.83,332.32,B
690,621,669,643,578,318.97,57.49,330.99,B
691,621,668,643,578,317.97,58.42,331.02,B
690,621,668,644,578,316.32,58.01,329.18,B
690,621,668,644,579,310.53,58.42,324.28,B
690,622,668,645,579,316.17,61.91,332.87,B
690,621,669,644,580,322.44,62.48,338.17,B
690,622,668,645,580,325.75,61.6,339.79,B
690,622,668,646,580,326.68,58.92,338.39,B
690,623,668,645,580,320.77,66.27,340.26,B
692,622,668,645,581,319.88,66.09,339.51,B
690,621,668,645,585,317.85,67.61,339.55,B
690,622,668,646,583,325.26,70.23,346.01,B
690,622,668,646,583,320.06,66.74,340.21,B
690,623,668,646,583,320.12,66.79,340.29,B
690,622,668,646,582,315.67,68.41,338.87,B
690,622,668,646,583,319.84,66.07,339.47,B
690,623,669,646,582,318.32,66,338.38,B
690,623,668,646,584,321.42,67.54,341.75,B
690,623,668,646,583,317.84,66.2,338.23,B
690,624,668,647,583,318.07,69.54,341.48,B
690,624,668,647,584,318.81,69.13,341.55,B
690,623,668,647,584,318.3,70.14,342.16,B
690,622,668,648,584,315.82,69.4,339.93,B
690,624,668,647,584,313.85,69.76,339,B
690,623,668,648,584,309.36,72.38,338.83,B
690,624,668,649,584,312.07,69.77,337.8,B
690,623,668,648,584,318.04,70.29,342.15,B
690,623,669,645,584,333.28,57.71,342.36,B
690,622,668,645,584,325.94,60.39,338.98,B
689,622,668,645,584,325.32,64.12,341.44,B
689,622,667,646,584,327.69,63.4,342.43,B
689,622,667,645,584,327.71,62.75,341.97,C
689,669,684,673,611,294.72,78.36,335.89,C
689,674,686,679,632,309.54,72.1,338.63,C
689,672,685,678,628,312.58,69.58,337.95,C
689,671,685,677,628,309.73,71.24,337.77,C
688,670,684,677,626,311.38,70.28,337.86,C
689,670,684,676,626,308.69,71.4,337.2,C
688,669,683,676,626,311.38,69.48,336.98,C
689,669,684,676,626,313.33,68.68,337.52,C
689,669,683,675,625,320.08,65.14,338.8,C
689,670,683,677,625,317.25,68.01,339.53,C
689,669,683,676,625,313.32,68.6,337.43,C
690,669,684,675,625,311.83,67.92,335.62,C
689,668,683,675,625,309.43,71.55,337.91,C
689,668,683,675,625,312.21,70.08,338.22,C
689,668,682,674,625,311.35,70.82,338.43,C
689,668,682,675,624,310.81,70.64,337.85,C
689,668,682,675,624,312.69,68.32,336.69,C
690,668,682,674,624,315.58,68.02,338.42,C
690,668,683,675,625,315.75,66.95,337.49,C
690,669,682,674,624,312.57,69.48,337.82,C
690,668,682,674,624,310.75,68.77,335.73,C
690,668,682,675,623,312.95,67.76,336.28,C
690,667,682,674,623,312.37,69.13,337.31,C
690,668,682,674,623,311.39,69.52,337.03,C
690,667,682,674,624,312.04,69.31,337.27,C
690,667,682,674,623,310.21,71.49,338.39,C
689,668,682,675,623,309.78,74.06,341.07,C
691,667,681,674,622,310.03,73.9,341.03,C
690,668,682,674,624,312.68,68.26,336.61,C
689,667,682,672,623,314.04,70.42,339.81,C
688,667,682,674,622,311.21,71.7,339.32,C
689,667,680,674,622,317.04,67.96,339.34,C
689,667,681,673,623,313.8,70.39,339.62,C
690,666,681,673,623,316.39,71.4,342.23,C
690,667,682,672,623,310.4,69.73,336.54,C
689,666,681,674,623,312.04,68.47,336.37,C
690,666,681,673,622,312.86,67.36,335.8,C
690,666,681,673,622,316.8,68.51,339.71,C
690,666,682,673,622,308.84,68.68,334.14,C
689,666,681,673,622,312.31,69.33,337.49,C
689,667,681,673,623,313.02,69.03,337.68,C
690,667,682,673,623,312.41,68.77,336.96,C
689,666,681,673,622,312.72,69.65,338.12,C
689,666,681,673,622,313.23,69.99,338.83,C
690,666,681,673,622,313.78,68.93,338.1,C
689,665,681,673,622,311.09,70.61,338.02,C
689,667,681,673,622,309.47,68.62,334.58,C
689,666,681,672,622,314.6,67.1,336.81,C
689,666,681,673,622,313.27,67.98,336.75,C
690,666,682,673,623,314.16,65.73,335.1,D
690,640,686,675,654,310.98,68.58,335.69,D
690,643,686,676,649,313.07,64.7,333.17,D
691,653,684,675,648,296.49,70.02,323.89,D
690,650,684,675,647,304.98,67.78,329.73,D
691,647,684,675,650,304.22,73.4,336.33,D
692,643,685,677,654,324.38,65.82,342.17,D
692,641,684,676,652,301.57,71.37,331.24,D
693,640,684,676,649,301.9,74.35,335.77,D
692,639,683,676,650,312.72,68.98,337.4,D
692,638,684,676,648,301.01,71.89,331.45,D
692,638,683,676,648,306.82,71.74,336.21,D
692,638,683,676,647,308.62,69.51,334.93,D
692,637,683,675,647,308.66,69.03,334.4,D
692,637,684,676,648,306.59,70.44,334.43,D
691,637,683,674,647,308.48,69.37,334.65,D
691,636,683,675,646,306.8,69.28,333.18,D
691,638,683,675,646,309.1,69.17,334.91,D
691,636,683,676,646,308.75,70.14,335.77,D
691,636,683,675,645,307.09,69.33,333.48,D
692,638,683,675,645,306.21,70.76,334.52,D
690,637,682,675,645,310.39,71.51,338.54,D
691,637,683,675,645,306.62,70.69,334.76,D
691,637,683,675,645,308.39,71.71,337.36,D
691,637,683,675,644,303.65,70.8,332.38,D
691,636,683,675,643,307.26,69.17,333.43,D
691,636,683,675,643,306.26,70.81,334.62,D
691,636,683,675,643,308.06,67.68,332.33,D
691,636,683,675,643,308.94,68.62,334.14,D
691,637,683,675,642,307.57,70.98,335.86,D
691,636,683,674,641,305.63,71.57,335.06,D
691,636,683,675,642,307.89,70.73,335.81,D
691,636,683,674,641,308.79,70.57,336.3,D
691,636,683,675,641,308.49,69.7,335.06,D
690,636,681,674,641,305.51,69.3,332.09,D
691,636,683,675,641,304.9,71.99,335.01,D
691,636,681,674,641,306.49,71,335.04,D
691,639,682,674,641,309.09,71.32,337.41,D
691,637,682,675,641,309.66,69.3,335.5,D
691,637,682,675,641,307.94,71.1,336.29,D
691,636,683,674,642,306.5,71.98,336.28,D
690,636,683,675,641,304.06,72.9,335.54,D
691,636,683,674,641,309.41,72.42,338.91,D
691,636,682,674,639,309.35,72.79,339.31,D
690,636,683,675,640,309.17,72.93,339.35,D
690,636,683,674,640,308.5,70.76,336.31,D
690,635,683,674,640,310.53,71.55,338.68,D
690,636,683,674,640,310.47,71.26,338.32,D
690,635,683,674,640,306.46,71.72,335.91,D
691,639,684,674,642,308.81,68.78,334.23,D
690,637,683,672,640,307.14,71.91,336.67,E
692,681,686,679,662,350.45,54.81,353.24,E
693,680,688,683,667,1.44,49.95,1.21,E
693,684,689,682,666,350.79,42.73,350.04,E
692,681,688,681,663,347.36,47.57,348.42,E
692,681,688,681,662,345.58,36.91,341.1,E
692,681,688,681,662,344.74,43.81,344.13,E
692,680,688,681,660,343.2,41.35,341.07,E
692,681,688,681,660,347.83,43.59,347.24,E
692,679,687,681,659,349.62,44.07,349.28,E
692,678,687,681,659,344.5,44.94,344.47,E
692,678,687,680,659,348.43,44.24,348.13,E
692,678,688,680,660,350.23,46.03,350.57,E
692,678,687,680,660,348.29,42.06,347.06,E
692,679,687,681,659,348.02,43.28,347.31,E
692,677,687,680,659,347.72,41.14,346.01,E
692,677,687,680,659,347.9,44.61,347.74,E
692,677,687,680,658,347.48,43.52,346.84,E
692,678,687,680,658,347.53,44.96,347.51,E
692,676,687,680,658,346.42,46.57,347.12,E
693,677,686,680,657,346.2,47.15,347.17,E
691,676,687,680,658,348.72,46.97,349.45,E
691,676,687,680,658,346.09,47.01,347,E
691,677,687,680,658,345.86,45.87,346.26,E
692,676,687,679,658,344.5,46.25,345.13,E
692,676,687,679,658,348.65,47.05,349.42,E
692,678,688,679,660,345.2,44.31,344.86,E
691,677,687,680,658,344.37,44.29,343.99,E
692,677,686,680,658,347.86,45.3,347.98,E
692,677,687,680,658,344.42,43.84,343.81,E
692,676,687,679,658,343.56,42.42,342.1,E
691,675,687,680,658,346.29,42.99,345.33,E
692,677,686,679,658,350.1,43.14,349.45,E
690,676,685,679,658,345.62,43.66,344.96,E
692,675,687,679,658,344.43,41.85,342.72,E
692,675,688,679,657,347.83,43.33,347.13,E
692,675,687,679,657,343.6,42.43,342.15,E
692,675,686,679,658,345.05,42.84,343.93,E
692,675,687,680,657,342.23,43.73,341.48,E
692,675,688,679,658,342.72,41.96,340.92,E
692,673,686,679,658,341.76,43.82,341.05,E
691,675,687,680,657,340.76,45.73,341.2,E
691,676,687,679,659,342.49,42.4,340.93,E
692,675,687,679,660,343.51,43.4,342.61,E
691,676,687,678,658,341.06,42.45,339.44,E
690,674,686,678,658,347.11,44.16,346.74,E
691,674,687,679,658,345.98,45.09,346.03,E
691,674,686,678,658,348.18,44.07,347.8,E
691,675,686,678,658,345.17,42.16,343.7,E
691,675,686,678,657,346.65,42.28,345.37,E
691,675,686,679,659,342.75,42.21,341.11,F
694,676,684,670,631,14.86,76.62,3.61,F
692,678,666,639,572,356.07,52.71,357,F
692,673,668,639,572,345.17,53.3,348.83,F
691,671,669,641,574,351.8,51.63,353.49,F
691,671,667,641,575,352.58,54.56,354.7,F
691,672,666,642,576,352.78,56.42,355.19,F
690,670,667,643,577,350.92,52.95,353.12,F
691,670,667,642,575,6.35,57.07,4.12,F
690,671,667,642,575,350.83,50.26,352.36,F
690,672,667,643,575,358.03,54.71,358.61,F
691,670,667,645,580,3.27,60.96,1.82,F
692,669,667,645,581,3.88,61.25,2.13,F
690,667,666,645,580,3.1,60.55,1.75,F
691,669,666,646,580,2.51,61.8,1.34,F
690,669,666,645,580,354.41,63.9,357.25,F
690,669,666,645,580,359.25,65.16,359.65,F
690,669,666,646,580,353.94,64.81,357.14,F
691,669,666,646,580,354.83,64.47,357.53,F
691,669,667,646,582,358.39,65.55,359.27,F
691,669,665,646,580,357.21,63.49,358.61,F
690,670,666,647,581,6.15,63.75,3.04,F
692,670,666,645,580,2.96,62.71,1.53,F
691,670,666,646,580,359.76,60.7,359.87,F
690,670,666,646,580,4.41,61.77,2.37,F
691,670,665,647,580,359.29,63.86,359.65,F
690,671,666,646,580,356.11,64.55,358.15,F
690,672,667,646,580,351.95,63.05,355.89,F
690,671,666,647,580,0.78,63.61,0.39,F
690,671,665,647,580,358.57,67.25,359.4,F
691,671,666,646,581,349.5,62.4,354.46,F
690,672,666,646,580,354.02,61.57,356.75,F
690,671,665,646,581,355.09,61.99,357.38,F
690,671,665,646,581,349.92,62.21,354.65,F
691,673,666,646,581,358.53,60.9,359.18,F
690,672,665,646,583,355.57,60.38,357.48,F
690,672,665,647,581,352.28,60.92,355.69,F
690,672,665,648,581,350.93,59.85,354.7,F
691,673,666,648,583,354.35,61.37,356.91,F
691,672,666,648,582,347.24,58.76,352.18,F
691,672,666,647,583,351.75,60.1,355.23,F
690,672,666,648,581,355.89,61.41,357.76,F
690,672,667,647,582,351.95,62.02,355.7,F
691,672,666,647,582,349.7,63.05,354.72,F
690,672,666,646,582,351.69,62.54,355.66,F
690,672,666,648,582,348.17,62.87,353.87,F
690,672,666,647,582,346.47,64.35,353.41,F
690,672,665,647,582,345.06,63.07,352.28,F
691,672,666,648,584,352.89,61.88,356.18,F
690,672,666,648,582,350.22,61.9,354.74,F
690,672,666,647,582,351.38,61.24,355.24,G
690,672,666,648,582,350.57,59.3,354.37,G
690,670,666,647,582,353.24,62.15,356.42,G
689,643,690,681,665,331.13,47.77,333.41,G
685,637,690,682,666,324.85,58.82,336.92,G
683,637,689,681,665,327.57,59.99,339.85,G
683,636,688,680,663,330.66,61.06,342.74,G
683,636,688,679,661,336.2,60.87,346.19,G
683,637,687,679,660,334.18,60.79,344.87,G
683,637,687,679,660,333.39,61.7,344.9,G
683,636,687,678,659,332.42,60.39,343.46,G
682,637,687,678,659,333.92,61.91,345.36,G
682,636,687,679,658,332.71,60.61,343.79,G
682,636,687,678,657,330.76,62.22,343.57,G
683,636,687,678,657,328.21,63.29,342.68,G
683,636,687,680,657,333.02,61.34,344.45,G
683,637,686,677,656,324.12,63.26,339.98,G
682,636,686,678,656,332.37,58.96,342.51,G
683,636,686,676,656,332.38,60.12,343.27,G
683,636,686,678,656,328.54,65.09,344.14,G
683,637,686,678,656,328.71,63.8,343.35,G
683,637,686,678,656,324.92,68.41,344.47,G
684,638,687,677,656,330.64,68.07,347.24,G
683,637,687,677,655,333.48,64.94,346.87,G
683,637,686,677,655,330.83,63.8,344.64,G
683,635,686,676,655,331.99,63.79,345.33,G
683,638,686,677,655,327.49,63.59,342.44,G
683,638,686,677,655,332.6,61.67,344.38,G
683,638,686,677,654,323.79,65.06,341.19,G
683,637,686,677,655,331.4,61.27,343.36,G
683,639,686,677,654,326.03,65.62,343.02,G
683,638,686,677,654,329.39,63.82,343.79,G
683,638,686,677,654,328.94,64.63,344.06,G
683,638,686,676,653,333.75,60.61,344.47,G
683,637,686,677,653,327.56,63.09,342.12,G
683,637,686,677,654,329.12,63.62,343.48,G
683,638,686,676,653,327.95,66.55,344.81,G
683,638,686,676,653,328.23,64.61,343.62,G
683,638,687,676,653,324.35,65.42,341.83,G
683,638,686,676,653,326.73,63.61,341.97,G
684,638,686,676,653,328.56,64.72,343.89,G
683,639,686,677,653,327.18,64.59,342.96,G
684,638,686,676,651,325.48,65.54,342.63,G
683,636,686,676,653,328.71,65.62,344.6,G
683,639,686,677,653,330.79,66.05,346.05,G
682,638,684,676,651,327.56,65.3,343.71,G
683,637,685,676,652,329.12,68.9,347,G
683,638,686,676,653,331.77,66.02,346.57,G
684,638,686,676,652,325.67,63.99,341.57,G
683,638,686,676,652,339.22,65.62,350.24,G
683,638,685,676,652,337.9,64.82,349.19,H
683,638,685,676,652,335.4,66.84,348.92,H
683,638,685,676,652,337.72,65.92,349.62,H
683,638,687,676,651,333.25,68.62,348.83,H
683,637,685,676,652,344.9,67.87,353.74,H
685,637,683,674,649,337.22,79.47,355.54,H
692,631,672,679,658,294.49,68.99,319.85,H
692,629,672,682,661,281.31,82.4,326.29,H
691,629,672,682,659,286.75,75.96,320.28,H
691,629,673,680,658,286.69,77.65,323.86,H
691,629,672,682,658,280.16,81.51,320.2,H
692,628,674,681,658,275.39,85.77,321.88,H
692,628,673,680,658,277.64,83.99,321.86,H
691,626,673,678,656,277.18,84.36,321.9,H
691,627,673,681,655,280.02,81.9,321.15,H
691,626,673,679,655,277.53,83.62,319.79,H
691,625,672,679,655,281.72,79.96,319.53,H
691,625,673,679,655,283.39,76.82,315.46,H
691,625,671,679,654,285.07,75.07,315.28,H
690,625,672,679,653,280.68,79.4,315.22,H
690,625,671,679,653,282.79,77.8,316.38,H
690,625,671,679,653,281.24,79.16,316.05,H
691,626,671,680,653,283.25,76.56,314.59,H
690,625,671,679,652,281.27,79.37,316.7,H
691,625,672,679,653,282.79,77.6,315.92,H
691,625,672,679,652,282.91,77.73,316.51,H
690,625,672,679,653,280.2,79.66,314.61,H
691,625,671,679,652,281.4,77.27,311.76,H
690,624,672,679,652,278.93,80.63,313.6,H
691,625,671,679,652,282.01,78.3,315.76,H
691,625,671,679,652,286.38,75.47,318.59,H
691,625,671,679,652,282.77,76.44,313.22,H
690,624,671,678,651,282.54,76.8,313.48,H
690,624,671,678,651,281.17,78.06,313.03,H
690,624,671,678,651,281.96,77.68,314.13,H
690,624,671,678,650,284.31,75.47,314.55,H
691,624,671,677,650,281.07,78.26,313.28,H
690,624,670,678,651,273.81,86.71,319.17,H
690,625,670,678,650,277.76,82,314.11,H
690,624,670,678,650,283.71,76.57,315.61,H
691,624,672,678,650,284.56,76.68,317.65,H
690,624,670,677,650,276.76,82.99,313.98,H
688,623,668,674,648,283.13,82.13,329.36,H
689,623,670,676,649,278.92,83.73,324.98,H
689,623,669,676,648,277.94,82.77,317.72,H
688,623,669,676,648,269.71,90.23,321.88,H
688,623,669,675,648,271.57,88.7,320.4,H
689,623,669,676,648,274.57,86.34,321.35,H
689,623,669,676,647,275.67,85.59,322.19,H
689,623,669,676,647,275.19,86.07,322.93,H
689,626,669,676,650,279.66,80.57,315.72,I
689,626,669,678,648,273.78,86.76,319.38,I
689,624,669,677,648,266.29,92.78,323.17,I
689,625,669,676,648,279.1,81.85,318.19,I
690,677,690,674,591,124.98,104.78,20.67,I
692,676,685,674,586,55.23,84.26,8.24,I
692,675,685,675,586,42.33,81.51,7.74,I
692,674,683,673,583,30.82,81.7,4.97,I
690,673,683,671,579,22.29,79.59,4.31,I
691,672,682,671,581,24.72,79.67,4.79,I
691,671,682,671,582,21.03,81.66,3.23,I
689,671,681,671,582,10.26,79.19,1.98,I
691,671,683,673,587,347.54,78.3,357.38,I
691,672,683,672,588,355.21,79.15,359.08,I
691,671,682,672,580,9.6,73.42,2.88,I
691,671,682,671,577,4.22,74.36,1.18,I
691,669,682,671,577,12.78,63.26,6.52,I
691,671,682,672,577,46.53,86.12,4.09,I
690,670,682,671,578,351.68,79.67,358.47,I
691,670,682,671,578,3.19,80.78,0.52,I
691,669,681,670,578,342.34,81.34,357.23,I
692,669,680,671,577,344.77,77.81,356.63,I
690,669,682,671,580,335.56,81.83,356.27,I
690,669,681,671,580,8.42,82.82,1.07,I
690,669,681,671,579,2.03,80.01,0.36,I
690,668,681,671,580,8.28,79.24,1.58,I
690,669,681,671,581,16,77.21,3.72,I
690,669,681,671,580,8.91,79.68,1.64,I
690,668,681,671,581,7.23,80.52,1.21,I
690,668,681,670,581,23.15,82.19,3.36,I
690,669,681,670,581,2.28,78.13,0.48,I
690,668,681,670,581,358.68,78.52,359.73,I
690,668,681,670,581,1.2,81.47,0.18,I
690,668,681,669,581,359.97,79.92,359.99,I
691,668,681,671,582,331.4,82.3,355.79,I
690,668,681,671,581,346.28,81.72,357.97,I
690,668,681,671,582,342.44,81.56,357.31,I
690,667,681,671,581,0.86,80.56,0.14,I
690,667,681,670,582,359.24,78.88,359.85,I
690,668,681,670,582,347.74,81.28,358.09,I
690,668,681,670,583,34.21,80.12,6.75,I
690,667,682,670,583,20.95,82.14,3.03,I
690,669,681,670,583,4.74,82.91,0.59,I
690,668,681,670,584,337.19,84.32,357.6,I
690,667,680,670,584,244.23,90.53,358.91,I
690,667,681,670,584,74.32,88.97,3.66,I
690,667,680,670,584,43.69,87.23,2.65,I
690,667,681,670,584,79.51,89.86,0.77,I
690,667,681,670,585,32.89,88.52,0.96,I
690,667,681,671,586,356.61,86.34,359.78,I
690,667,680,670,586,68.68,87.83,5.55,J
686,669,680,670,595,245.58,119.39,308.87,J
685,669,680,669,595,254.88,104.43,316.41,J
684,667,680,669,595,258.5,103.96,309.28,J
684,667,680,670,595,261.42,99.33,312.55,J
684,667,680,669,596,263.15,98.27,309.56,J
684,667,680,669,596,266.16,94.82,308.53,J
684,667,679,669,596,266.57,93.83,311.85,J
684,667,679,669,596,264.54,97.29,306.76,J
684,667,680,669,596,263.4,99.4,304.94,J
684,667,680,669,596,265.25,96.82,304.78,J
684,667,680,669,596,265.75,95.99,305.3,J
684,665,680,669,596,265.05,97.31,304.01,J
684,667,680,670,596,268.12,92.93,302.73,J
684,667,679,669,594,267.85,93.2,303.95,J
684,667,679,669,596,261.63,100.72,307.85,J
683,666,680,669,596,264.45,97.44,306.66,J
683,667,680,669,596,264.16,97.97,306.16,J
683,666,679,669,596,268.21,92.37,307.08,J
683,666,680,669,595,267.52,93.35,306.44,J
684,666,680,669,594,269.44,90.66,310.58,J
683,666,680,669,594,268.48,91.92,308.22,J
683,666,680,669,594,275.37,83.31,308.71,J
